EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

⏰ INTERRUPTED AT 113 EPOCHS (TIME LIMIT REACHED)
==================================================

Experiment: 20250613_180436_baseline_no_prelim
Started: 2025-06-13 18:04:56
Completed: 2025-06-14 18:04:57
Total Training Time: 1440.0 minutes (24.0 hours)
Report generated: 2025-06-14 18:04:57

Configuration Settings:
------------------------------
  data_dir: N/A
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/jumbo
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: True
  reduced_cluster_size: 128
  hidden_dim: 128
  model_parameters: 166914
  model_type: EvoformerODEFuncFast
  epochs: 1000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE (0→48 only)
  train_proteins: 492
  val_proteins: 50
  use_sequential_loading: True
  aggressive_cleanup: True

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

TRAINING PROGRESS SUMMARY
==================================================

Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
    1kdk_A: 20.53553
    6t6i_A: 9.62447
    1bus_A: 8.62993
    5vmt_A: 39.80672
    2rdn_A: 33.83537
    2r6o_A: 40.36675
    3lr5_A: 18.23935
    1w4s_A: 22.46944
    2wzv_A: 26.04372
    6wcv_A: 50.03537
    6qms_A: 9.17487
    7c50_A: 24.18105
    1bh3_A: 47.02050
    6i6c_A: 38.25999
    6gpm_A: 11.40368
    3l6x_A: 72.25928
    6aj6_A: 52.46375
    6fas_A: 14.16467
    1z91_A: 17.73080
    5c7j_A: 44.71734
    4fuw_A: 15.80187
    6xs5_A: 18.68483
    1p3b_A: 45.85696
    6h7c_A: 42.76755
    2gw4_A: 5.25082
    1fqm_A: 30.09746
    1lb1_A: 49.33649
    6bdx_A: 31.17660
    3l04_A: 44.97038
    6yd3_A: 60.38384
    2pyu_A: 28.62182
    3b36_A: 22.60655
    6ldq_A: 31.65346
    1wo5_A: 6.86917
    4h3w_A: 46.71637
    3vkz_A: 54.77681
    3o0h_A: 52.71029
    2f4j_A: 30.33195
    1t6l_A: 31.58044
    5aef_A: 4.18520
    1uub_A: 8.49195
    1mjh_A: 19.57874
    3iln_A: 30.05778
    1l8g_A: 32.68813
    3sx0_A: 63.91354
    5e5q_A: 9.48898
    7bqs_A: 34.67741
    4ba7_A: 19.67461
    5k9q_A: 36.10923
    6gw4_A: 34.33108
    7eql_A: 34.46568
    5h54_A: 24.44247
    6ai5_A: 29.61551
    2fyz_A: 20.29685
    5vl1_A: 64.66185
    5lq6_A: 22.66405
    6pqe_A: 10.27952
    2xt3_A: 37.46857
    6ywh_A: 14.13067
    4wvo_A: 22.03127
    2v0o_A: 59.35799
    16vp_A: 48.96210
    2iha_A: 1.89067
    1ogu_A: 36.16732
    2ocy_A: 61.18974
    4pv0_A: 30.50119
    4yov_A: 25.94444
    7jjt_A: 69.04726
    7lgc_A: 13.25164
    5k8j_A: 9.16370
    2q87_A: 13.36273
    5bpe_A: 17.38177
    5wc0_A: 69.47835
    3gdj_A: 17.69975
    2hio_A: 15.79096
    4tgl_A: 29.24797
    5vnd_A: 32.25377
    2g6u_A: 5.18850
    2ztb_A: 35.79175
    4ehs_A: 22.53646
    3ao9_A: 14.11563
    4ygo_A: 18.28699
    5fs8_A: 62.51560
    7bhe_A: 17.28667
    6nrr_A: 13.82411
    5mla_A: 21.33881
    1jml_A: 11.18293
    1v5n_A: 12.93068
    2enq_A: 16.87671
    6btj_A: 33.66933
    2f07_A: 23.57300
    3dup_A: 33.06493
    6kwa_A: 27.60560
    6uuk_A: 46.87796
    1sro_A: 8.36859
    1o7s_A: 15.00020
    6gol_A: 11.74147
    4apw_A: 40.00878
    1tro_A: 3.57283
    2afc_A: 17.65782
    5u4h_A: 50.90536
    1uwj_A: 30.88723
    1shn_A: 50.12226
    2xr6_A: 22.11324
    3no7_A: 15.05719
    5jso_A: 25.74035
    1t2l_A: 14.62841
    7bsl_A: 68.33344
    1fvi_A: 29.83481
    1hv5_A: 20.66935
    2cyu_A: 5.87545
    7n50_A: 30.31640
    2vy1_A: 25.42058
    1i6j_A: 1.07752
    4kir_A: 48.50485
    2w02_A: 88.20781
    1vrk_A: 26.60341
    3alw_A: 66.61349
    2cdb_A: 33.82035
    2zay_A: 17.67653
    4kp2_A: 53.62490
    4rck_A: 23.49239
    4qlh_A: 26.23116
    1rja_A: 13.19930
    1gnk_A: 13.51085
    5aon_A: 7.86282
    4ndk_A: 38.16313
    3dgz_A: 52.29971
    1u36_A: 11.33762
    5v8w_A: 8.94719
    6iad_A: 56.49270
    1kyn_A: 32.42502
    4o5m_A: 42.46780
    1af4_A: 37.50812
    2uyh_A: 31.69820
    2gpy_A: 28.60965
    4xa9_A: 28.39228
    4ep6_A: 54.59610
    5ft0_A: 33.61667
    4xlt_A: 14.16967
    2ey4_A: 32.38982
    2e31_A: 55.74538
    5j49_A: 34.19254
    5tpx_A: 15.50280
    4ny0_A: 39.16599
    6s1v_A: 10.26814
    1zu1_A: 21.11141
    5x3s_A: 22.82494
    4ese_A: 28.65880
    2na5_A: 5.65694
    1sv0_A: 13.83646
    1a7m_A: 27.29908
    5c54_A: 39.84705
    3wnz_A: 52.49053
    3o4o_A: 19.48183
    5z8s_A: 27.65155
    3e8j_A: 36.54811
    4jwy_A: 34.53735
    1ni7_A: 18.57621
    7mgj_A: 35.78760
    5x1e_A: 11.67455
    6j2h_A: 37.40294
    2jxj_A: 8.41917
    3e81_A: 18.72666
    6bvp_A: 28.77498
    5z09_A: 45.35664
    3ggh_A: 30.35841
    1ptq_A: 4.32753
    5yft_A: 56.65290
    2lr3_A: 6.11415
    1r7m_A: 7.57274
    2l2e_A: 23.02621
    3q87_A: 13.10282
    6won_A: 29.17326
    5fc9_A: 10.07941
    1wf7_A: 14.90048
    3okk_A: 26.15226
    5v45_A: 28.39344
    1uku_A: 11.80480
    3fad_A: 21.12300
    2van_A: 28.66778
    3kn3_A: 25.21711
    3om2_A: 63.23075
    3vpp_A: 13.67799
    2fmr_A: 8.79700
    6ig4_A: 36.96082
    2h9m_A: 51.86748
    4nv2_A: 54.54274
    6tzl_A: 61.02584
    6m0v_A: 37.67707
    1hdp_A: 10.35888
    4nbc_A: 42.90851
    1p2c_A: 26.83863
    1ltk_A: 57.81833
    5ikq_A: 63.83797
    3thp_A: 36.11237
    2w8i_A: 39.23708
    6a6q_A: 47.65190
    2kpj_A: 9.64658
    1n0d_A: 3.07800
    2as0_A: 47.16642
    2w7v_A: 10.35998
    5jon_A: 67.02102
    1tqd_A: 45.41599
    6fkg_A: 22.10026
    4lo9_A: 36.12476
    2wz9_A: 14.61411
    1jo3_A: 7.01723
    6wt8_A: 41.20283
    1uem_A: 13.08751
    1ehn_A: 69.71606
    2c1y_A: 32.18203
    1wqa_A: 61.36187
    2ens_A: 18.92329
    7khe_A: 31.52329
    3gd0_A: 59.12648
    4zgh_A: 54.88316
    3frp_A: 77.94572
    1zg3_A: 38.09020
    1dq8_A: 70.04156
    4jnn_A: 24.73939
    6fpa_A: 48.89487
    5yda_A: 60.84235
    1zzz_A: 24.80217
    2n64_A: 24.25709
    4zdn_A: 118.92456
    3afa_A: 27.19780
    2nrj_A: 65.26531
    1onc_A: 10.51441
    2b7e_A: 7.83526
    6scq_A: 8.68154
    1fe5_A: 10.94362
    2fq6_A: 44.87502
    6ei3_A: 87.70882
    6x8o_A: 6.33441
    1b4m_A: 17.56555
    2n6h_A: 3.81678
    2zg1_A: 29.87776
    3hq9_A: 43.27823
    1b88_A: 12.63887
    2qcf_A: 28.49730
    4em6_A: 72.46162
    3dzc_A: 48.63533
    2u2f_A: 9.31088
    5xyb_A: 49.12113
    6ki2_A: 18.71885
    1uz3_A: 14.56553
    4ckn_A: 32.16879
    6q0i_A: 23.03415
    4o91_A: 34.61658
    2jov_A: 8.66668
    2lye_A: 4.53109
    3edm_A: 33.51482
    4ljr_A: 27.00458
    1vm8_A: 64.92717
    1ib2_A: 61.80016
    5svd_A: 88.01041
    3mah_A: 17.23678
    1bj4_A: 50.32138
    3h5g_A: 8.81695
    2qju_A: 86.07915
    3geu_A: 29.19267
    1q0r_A: 35.63119
    5y26_A: 40.27007
    3tny_A: 35.13385
    3gh4_A: 70.18327
    2ps4_A: 49.29543
    7d11_A: 11.17979
    6umy_A: 19.04234
    4xc2_A: 15.26395
    1wmt_A: 5.88729
    4nvr_A: 37.40517
    6nko_A: 25.22927
    5t66_A: 35.32095
    6o4p_A: 61.67157
    1yir_A: 46.68822
    3x0g_A: 10.20765
    3e9a_A: 31.11913
    1krl_A: 5.93163
    2pbo_A: 64.31191
    4dd8_A: 22.57472
    3u59_A: 27.93168
    4w8i_A: 65.31389
    4bbq_A: 15.28988
    2ccm_A: 25.08407
    1o1x_A: 21.96584
    3uen_A: 19.63861
    6e68_A: 49.51030
    5f3b_A: 26.88888
    3o8q_A: 28.61679
    4iyh_A: 19.28811

Epoch 67:
  Duration: 771.5 seconds
  Training Loss: 31.36318
  Training Success: 478/492 proteins
  Validation Loss: 34.34808 (50 proteins)
  Validation Success: 50/50 proteins
    Val range: [3.72370, 139.04872]
  Best: 1i6j_A (1.06766)
  Worst: 4p99_A (133.08258)
  Training Proteins:
    7d60_A: 44.36407
    1kqy_A: 36.63364
    3eba_A: 16.80719
    3foa_A: 60.61113
    3eps_A: 76.61594
    4j7z_A: 25.87048
    2cbp_A: 10.35554
    2wvq_A: 32.21204
    5wrf_A: 17.81599
    3ob6_A: 69.63594
    1mzw_A: 20.86078
    7bln_A: 20.43506
    3st1_A: 24.92991
    1z84_A: 52.68686
    5jir_A: 50.82961
    5wup_A: 71.61993
    1tpg_A: 11.40038
    6dzg_A: 34.83236
    1b08_A: 17.91850
    7k6p_A: 19.71715
    6h05_A: 71.05362
    1pzx_A: 41.49759
    6fl1_A: 2.81744
    2wwn_A: 30.20446
    3zxf_A: 23.56296
    4n8p_A: 15.88549
    3e62_A: 33.11228
    5veo_A: 48.33879
    4i05_A: 34.30730
    4b7i_A: 29.12932
    1rij_A: 4.55351
    2pwj_A: 19.76618
    4z7x_A: 28.81609
    2f2x_A: 5.64916
    6vjo_A: 18.76419
    3q54_A: 58.03924
    2cb3_A: 21.17953
    3gai_A: 26.94073
    3dm8_A: 23.78787
    4x51_A: 29.87363
    1wlt_A: 23.37256
    4edp_A: 45.75831
    4yk0_A: 13.96623
    6neg_A: 42.32336
    5uag_A: 47.30961
    2gp6_A: 45.84215
    1t1h_A: 8.33076
    1pt4_A: 8.17660
    1su1_A: 22.71299
    1fdy_A: 34.27022
    7lca_A: 46.86007
    6fcm_A: 30.43792
    2cwx_A: 52.62364
    1i5z_A: 29.37144
    6abq_A: 11.61112
    1esi_A: 37.81995
    4ekx_A: 11.69313
    5khg_A: 26.59448
    1ehj_A: 8.27992
    6v42_A: 47.26905
    5uqi_A: 21.56256
    3tkp_A: 24.89567
    3gbw_A: 23.27800
    2qht_A: 31.28172
    2r9p_A: 20.57922
    3ga0_A: 34.78962
    2g19_A: 27.33707
    4nwb_A: 45.77786
    2zc1_A: 41.02885
    3dp6_A: 29.39946
    2uy9_A: 46.95233
    3o4r_A: 32.53778
    2pku_A: 10.45585
    6yjn_A: 31.48066
    1sgv_A: 44.02476
    1uv7_A: 12.71429
    6jko_A: 47.98207
    6sw8_A: 10.59952
    2ztm_A: 41.82376
    4cew_A: 40.23965
    6k6r_A: 13.95419
    4wcz_A: 32.82642
    3g4a_A: 35.38189
    6dwx_A: 19.76490
    2zx0_A: 21.67669
    6leo_A: 61.29426
    5vo7_A: 12.77046
    4fcg_A: 41.64769
    2f4p_A: 19.17815
    1b09_A: 22.24404
    2h61_A: 16.69958
    6fsn_A: 34.75338
    6fj4_A: 37.70932
    5wk6_A: 110.42802
    4rc1_A: 28.59219
    3mra_A: 14.89619
    2lp8_A: 28.72336
    5uxd_A: 41.41848
    4yxm_A: 52.17646
    2chu_A: 38.30570
    1dew_A: 3.51279
    4pkl_A: 11.40937
    3zrp_A: 50.98326
    4o1k_A: 30.74213
    5uxv_A: 29.32265
    5cqq_A: 10.39001
    2pk9_A: 36.18388
    7jot_A: 66.93331
    3b0m_A: 67.06133
    4o4v_A: 43.01731
    1lr1_A: 14.38529
    3et1_A: 43.95314
    1yaf_A: 32.94907
    2q2j_A: 16.98490
    1nqd_A: 22.77081
    3a9w_A: 32.44600
    2gic_A: 28.07480
    4tw8_A: 30.54231
    5jp1_A: 25.11098
    1l9c_A: 42.33981
    2rhb_A: 34.73036
    2afs_A: 35.61529
    3t8o_A: 67.77718
    3hrs_A: 26.95696
    2wfx_A: 21.28740
    4p3b_A: 9.84762
    2zf9_A: 28.01739
    6cpd_A: 16.95511
    1na8_A: 24.94302
    4etq_A: 33.67550
    3a75_A: 48.71366
    5ufq_A: 20.28036
    2gim_A: 13.62680
    4i5f_A: 28.07557
    3wt1_A: 35.54810
    7dev_A: 47.98050
    6zmu_A: 9.01692
    1ega_A: 35.20567
    3lb6_A: 21.04939
    5iaw_A: 29.38259
    2o8e_A: 3.83160
    7aon_A: 5.80343
    1ft2_A: 40.97691
    6thb_A: 46.94746
    1esm_A: 37.72990
    5yuf_A: 5.33893
    1h5y_A: 30.41631
    3q9b_A: 47.63479
    2rio_A: 46.48416
    5f67_A: 10.83772
    5t7z_A: 73.00985
    3dt5_A: 25.37454
    7bv6_A: 10.88057
    4an6_A: 26.05663
    2yey_A: 80.70570
    2pfw_A: 13.59816
    3mxi_A: 43.40721
    5k8m_A: 61.88854
    3ry9_A: 40.11653
    3toc_A: 26.51249
    6y6l_A: 24.13298
    3dpj_A: 28.69550
    5w0j_A: 8.79883
    5tih_A: 40.55806
    1tza_A: 17.83927
    3dvu_A: 17.36432
    6rum_A: 33.97179
    2ls5_A: 19.14676
    5f1f_A: 40.27238
    1ah5_A: 36.74037
    1wq9_A: 11.52407
    6jrq_A: 55.37197
    1l09_A: 19.34957
    4i69_A: 11.41157
    5wxv_A: 19.31278
    4f4w_A: 45.94910
    2k1w_A: 9.36786
    4y68_A: 41.41859
    4cbj_A: 22.94299
    1iy5_A: 5.21889
    7sk0_A: 70.82546
    3dp5_A: 11.00887
    4p99_A: 133.08258
    1wdc_A: 15.13951
    1ios_A: 12.81675
    1ch2_A: 17.26364
    2pmp_A: 21.40022
    1kdk_A: 20.49869
    6t6i_A: 9.61044
    1bus_A: 8.61640
    5vmt_A: 39.76773
    2rdn_A: 33.79767
    2r6o_A: 40.32741
    3lr5_A: 18.21335
    1w4s_A: 22.43934
    2wzv_A: 26.01810
    6wcv_A: 49.96609
    6qms_A: 9.21582
    7c50_A: 24.15710
    1bh3_A: 46.97971
    6i6c_A: 38.21804
    6gpm_A: 11.38683
    3l6x_A: 72.16228
    6aj6_A: 52.40929
    6fas_A: 14.15699
    1z91_A: 17.71280
    5c7j_A: 44.69407
    4fuw_A: 15.78432
    6xs5_A: 18.66306
    1p3b_A: 45.81106
    6h7c_A: 42.73766
    2gw4_A: 5.24927
    1fqm_A: 30.07267
    1lb1_A: 49.30168
    6bdx_A: 31.15542
    3l04_A: 44.92598
    6yd3_A: 60.30898
    2pyu_A: 28.59107
    3b36_A: 22.58547
    6ldq_A: 31.63924
    1wo5_A: 6.93162
    4h3w_A: 46.66682
    3vkz_A: 54.72618
    3o0h_A: 52.63960
    2f4j_A: 30.31232
    1t6l_A: 31.53211
    5aef_A: 4.17139
    1uub_A: 8.46070
    1mjh_A: 19.54577
    3iln_A: 30.02656
    1l8g_A: 32.65360
    3sx0_A: 63.84316
    5e5q_A: 9.47482
    7bqs_A: 34.66021
    4ba7_A: 19.66328
    5k9q_A: 36.07814
    6gw4_A: 34.29710
    7eql_A: 34.41658
    5h54_A: 24.40420
    6ai5_A: 29.60246
    2fyz_A: 20.27694
    5vl1_A: 64.55431
    5lq6_A: 22.63544
    6pqe_A: 10.26784
    2xt3_A: 37.41363
    6ywh_A: 14.11743
    4wvo_A: 22.02198
    2v0o_A: 59.33978
    16vp_A: 48.89364
    2iha_A: 1.87102
    1ogu_A: 36.10876
    2ocy_A: 61.12952
    4pv0_A: 30.46390
    4yov_A: 25.88225
    7jjt_A: 68.92361
    7lgc_A: 13.20754
    5k8j_A: 9.17137
    2q87_A: 13.38641
    5bpe_A: 17.38860
    5wc0_A: 69.44649
    3gdj_A: 17.68019
    2hio_A: 15.75026
    4tgl_A: 29.25731
    5vnd_A: 32.20714
    2g6u_A: 5.24058
    2ztb_A: 35.79528
    4ehs_A: 22.48382
    3ao9_A: 14.12099
    4ygo_A: 18.26191
    5fs8_A: 62.41923
    7bhe_A: 17.25617
    6nrr_A: 13.82239
    5mla_A: 21.34211
    1jml_A: 11.18066
    1v5n_A: 12.91917
    2enq_A: 16.86473
    6btj_A: 33.62264
    2f07_A: 23.54019
    3dup_A: 33.01283
    6kwa_A: 27.57699
    6uuk_A: 46.84535
    1sro_A: 8.35234
    1o7s_A: 15.00081
    6gol_A: 11.72167
    4apw_A: 39.98861
    1tro_A: 3.56810
    2afc_A: 17.63073
    5u4h_A: 50.79047
    1uwj_A: 30.81524
    1shn_A: 50.00734
    2xr6_A: 22.10521
    3no7_A: 15.05254
    5jso_A: 25.72820
    1t2l_A: 14.61908
    7bsl_A: 68.30531
    1fvi_A: 29.81478
    1hv5_A: 20.66894
    2cyu_A: 5.84889
    7n50_A: 30.29115
    2vy1_A: 25.38939
    1i6j_A: 1.06766
    4kir_A: 48.39829
    2w02_A: 88.03390
    1vrk_A: 26.57491
    3alw_A: 66.49530
    2cdb_A: 33.79178
    2zay_A: 17.67327
    4kp2_A: 53.58636
    4rck_A: 23.46745
    4qlh_A: 26.22435
    1rja_A: 13.21556
    1gnk_A: 13.49579
    5aon_A: 7.83352
    4ndk_A: 38.13650
    3dgz_A: 52.27200
    1u36_A: 11.33430
    5v8w_A: 8.92032
    6iad_A: 56.50233
    1kyn_A: 32.44214
    4o5m_A: 42.40805
    1af4_A: 37.47707
    2uyh_A: 31.73183
    2gpy_A: 28.57428
    4xa9_A: 28.42326
    4ep6_A: 54.51563
    5ft0_A: 33.56303
    4xlt_A: 14.15078
    2ey4_A: 32.36147
    2e31_A: 55.68159
    5j49_A: 34.23177
    5tpx_A: 15.51237
    4ny0_A: 39.19750
    6s1v_A: 10.26092
    1zu1_A: 21.18804
    5x3s_A: 22.83231
    4ese_A: 28.61191
    2na5_A: 5.64965
    1sv0_A: 13.86253
    1a7m_A: 27.32217
    5c54_A: 39.87149
    3wnz_A: 52.42322
    3o4o_A: 19.39067
    5z8s_A: 27.66719
    3e8j_A: 36.52651
    4jwy_A: 34.52504
    1ni7_A: 18.51688
    7mgj_A: 35.80961
    5x1e_A: 11.61289
    6j2h_A: 37.46740
    2jxj_A: 8.38294
    3e81_A: 18.68335
    6bvp_A: 28.88280
    5z09_A: 45.18523
    3ggh_A: 30.28799
    1ptq_A: 4.29116
    5yft_A: 56.28202
    2lr3_A: 6.16095
    1r7m_A: 7.60192
    2l2e_A: 22.93329
    3q87_A: 13.07427
    6won_A: 29.05422
    5fc9_A: 10.12085
    1wf7_A: 14.91740
    3okk_A: 26.19475
    5v45_A: 28.38816
    1uku_A: 11.77718
    3fad_A: 20.99714
    2van_A: 28.62126
    3kn3_A: 25.18608
    3om2_A: 63.17109
    3vpp_A: 13.71974
    2fmr_A: 8.76375
    6ig4_A: 36.86665
    2h9m_A: 51.88203
    4nv2_A: 54.46020
    6tzl_A: 60.97536
    6m0v_A: 37.59695
    1hdp_A: 10.36488
    4nbc_A: 42.87669
    1p2c_A: 26.83834
    1ltk_A: 57.67771
    5ikq_A: 63.78539
    3thp_A: 36.07503
    2w8i_A: 39.20212
    6a6q_A: 47.63918
    2kpj_A: 9.61486
    1n0d_A: 2.95626
    2as0_A: 47.07308
    2w7v_A: 10.34888
    5jon_A: 66.86115
    1tqd_A: 45.32385
    6fkg_A: 22.07923
    4lo9_A: 36.11477
    2wz9_A: 14.60450
    1jo3_A: 6.87104
    6wt8_A: 41.16151
    1uem_A: 13.08193
    1ehn_A: 69.66526
    2c1y_A: 32.14375
    1wqa_A: 61.30418
    2ens_A: 18.93652
    7khe_A: 31.46453
    3gd0_A: 59.11852
    4zgh_A: 54.85508
    3frp_A: 77.86434
    1zg3_A: 38.05189
    1dq8_A: 69.95815
    4jnn_A: 24.67868
    6fpa_A: 48.83980
    5yda_A: 60.83477
    1zzz_A: 24.79868
    2n64_A: 24.20960
    4zdn_A: 119.08780
    3afa_A: 27.16349
    2nrj_A: 65.18220
    1onc_A: 10.50570
    2b7e_A: 7.90649
    6scq_A: 8.65501
    1fe5_A: 10.93370
    2fq6_A: 44.71711
    6ei3_A: 87.56754
    6x8o_A: 6.60332
    1b4m_A: 17.53821
    2n6h_A: 3.81262
    2zg1_A: 29.89768
    3hq9_A: 43.28642
    1b88_A: 12.64749
    2qcf_A: 28.51892
    4em6_A: 72.45937
    3dzc_A: 48.60100
    2u2f_A: 9.23585
    5xyb_A: 49.04266
    6ki2_A: 18.73766
    1uz3_A: 14.69226
    4ckn_A: 32.12772
    6q0i_A: 22.98137
    4o91_A: 34.61602
    2jov_A: 8.70670
    2lye_A: 4.56307
    3edm_A: 33.46521
    4ljr_A: 26.98870
    1vm8_A: 64.85590
    1ib2_A: 61.71019
    5svd_A: 87.93392
    3mah_A: 17.20352
    1bj4_A: 50.23220
    3h5g_A: 8.79831
    2qju_A: 86.04273
    3geu_A: 29.16908
    1q0r_A: 35.53128
    5y26_A: 40.15346
    3tny_A: 35.12423
    3gh4_A: 70.03885
    2ps4_A: 49.27654
    7d11_A: 11.15176
    6umy_A: 19.04074
    4xc2_A: 15.23361
    1wmt_A: 5.97843
    4nvr_A: 37.28008
    6nko_A: 25.10213
    5t66_A: 35.14760
    6o4p_A: 61.58378
    1yir_A: 46.74896
    3x0g_A: 10.28140
    3e9a_A: 31.04587
    1krl_A: 5.94670
    2pbo_A: 64.28346
    4dd8_A: 22.55567
    3u59_A: 28.07604
    4w8i_A: 65.16328
    4bbq_A: 15.26948
    2ccm_A: 25.05388
    1o1x_A: 21.88153
    3uen_A: 19.55111
    6e68_A: 49.46990
    5f3b_A: 26.78867
    3o8q_A: 28.55735
    4iyh_A: 19.33844

Epoch 68:
  Duration: 772.0 seconds
  Training Loss: 31.33864
  Training Success: 478/492 proteins
  Validation Loss: 34.33592 (50 proteins)
  Validation Success: 50/50 proteins
    Val range: [3.70413, 139.31442]
  Best: 1i6j_A (1.05842)
  Worst: 4p99_A (133.03333)
  Training Proteins:
    7d60_A: 44.35427
    1kqy_A: 36.56409
    3eba_A: 16.78084
    3foa_A: 60.48271
    3eps_A: 76.50982
    4j7z_A: 25.87651
    2cbp_A: 10.33212
    2wvq_A: 32.16416
    5wrf_A: 17.80292
    3ob6_A: 69.54849
    1mzw_A: 20.84875
    7bln_A: 20.45697
    3st1_A: 25.00014
    1z84_A: 52.66148
    5jir_A: 50.77348
    5wup_A: 71.52645
    1tpg_A: 11.37955
    6dzg_A: 34.76629
    1b08_A: 17.85054
    7k6p_A: 19.61876
    6h05_A: 70.94569
    1pzx_A: 41.48595
    6fl1_A: 2.94062
    2wwn_A: 30.22858
    3zxf_A: 23.57346
    4n8p_A: 15.89314
    3e62_A: 33.14802
    5veo_A: 48.37206
    4i05_A: 34.24655
    4b7i_A: 29.11909
    1rij_A: 4.50426
    2pwj_A: 19.76006
    4z7x_A: 28.74111
    2f2x_A: 5.64210
    6vjo_A: 18.63444
    3q54_A: 58.14864
    2cb3_A: 21.20868
    3gai_A: 26.92352
    3dm8_A: 23.72629
    4x51_A: 29.82110
    1wlt_A: 23.47289
    4edp_A: 45.66679
    4yk0_A: 13.93297
    6neg_A: 42.25394
    5uag_A: 47.31673
    2gp6_A: 45.77319
    1t1h_A: 8.29507
    1pt4_A: 8.21258
    1su1_A: 22.69465
    1fdy_A: 34.22687
    7lca_A: 46.76678
    6fcm_A: 30.42607
    2cwx_A: 52.61255
    1i5z_A: 29.35936
    6abq_A: 11.57182
    1esi_A: 37.82766
    4ekx_A: 11.71801
    5khg_A: 26.56421
    1ehj_A: 8.26946
    6v42_A: 47.22918
    5uqi_A: 21.55793
    3tkp_A: 24.89193
    3gbw_A: 23.25042
    2qht_A: 31.26489
    2r9p_A: 20.58102
    3ga0_A: 34.72988
    2g19_A: 27.32792
    4nwb_A: 45.72834
    2zc1_A: 41.02094
    3dp6_A: 29.37982
    2uy9_A: 46.89037
    3o4r_A: 32.52369
    2pku_A: 10.44858
    6yjn_A: 31.44160
    1sgv_A: 44.00101
    1uv7_A: 12.71005
    6jko_A: 47.97337
    6sw8_A: 10.60823
    2ztm_A: 41.79502
    4cew_A: 40.23737
    6k6r_A: 13.94699
    4wcz_A: 32.80587
    3g4a_A: 35.36354
    6dwx_A: 19.74474
    2zx0_A: 21.64212
    6leo_A: 61.27083
    5vo7_A: 12.75111
    4fcg_A: 41.59455
    2f4p_A: 19.16316
    1b09_A: 22.22697
    2h61_A: 16.69372
    6fsn_A: 34.71920
    6fj4_A: 37.69269
    5wk6_A: 110.24831
    4rc1_A: 28.55817
    3mra_A: 14.92783
    2lp8_A: 28.70677
    5uxd_A: 41.39222
    4yxm_A: 52.10355
    2chu_A: 38.26907
    1dew_A: 3.60073
    4pkl_A: 11.40883
    3zrp_A: 50.93810
    4o1k_A: 30.71342
    5uxv_A: 29.28503
    5cqq_A: 10.40541
    2pk9_A: 36.14181
    7jot_A: 66.83638
    3b0m_A: 66.95606
    4o4v_A: 42.99029
    1lr1_A: 14.35278
    3et1_A: 43.91551
    1yaf_A: 32.93178
    2q2j_A: 16.95885
    1nqd_A: 22.72053
    3a9w_A: 32.42276
    2gic_A: 27.89302
    4tw8_A: 30.51634
    5jp1_A: 25.08759
    1l9c_A: 42.32278
    2rhb_A: 34.68628
    2afs_A: 35.57192
    3t8o_A: 67.66010
    3hrs_A: 26.94295
    2wfx_A: 21.26641
    4p3b_A: 9.86479
    2zf9_A: 27.99607
    6cpd_A: 16.94134
    1na8_A: 24.93146
    4etq_A: 33.64892
    3a75_A: 48.70200
    5ufq_A: 20.27012
    2gim_A: 13.60663
    4i5f_A: 28.01995
    3wt1_A: 35.49565
    7dev_A: 47.88384
    6zmu_A: 8.99708
    1ega_A: 35.14205
    3lb6_A: 21.00896
    5iaw_A: 29.31177
    2o8e_A: 3.81633
    7aon_A: 5.78104
    1ft2_A: 40.91547
    6thb_A: 46.85199
    1esm_A: 37.66359
    5yuf_A: 5.33064
    1h5y_A: 30.38133
    3q9b_A: 47.69558
    2rio_A: 46.35893
    5f67_A: 10.82271
    5t7z_A: 72.69012
    3dt5_A: 25.32191
    7bv6_A: 10.82182
    4an6_A: 26.08734
    2yey_A: 80.56214
    2pfw_A: 13.66567
    3mxi_A: 43.51965
    5k8m_A: 62.01681
    3ry9_A: 40.01760
    3toc_A: 26.41033
    6y6l_A: 24.19555
    3dpj_A: 28.56632
    5w0j_A: 8.72358
    5tih_A: 40.56413
    1tza_A: 17.87124
    3dvu_A: 17.34536
    6rum_A: 34.12942
    2ls5_A: 19.12015
    5f1f_A: 40.25761
    1ah5_A: 36.71848
    1wq9_A: 11.50983
    6jrq_A: 55.41810
    1l09_A: 19.27351
    4i69_A: 11.40154
    5wxv_A: 19.22835
    4f4w_A: 45.83076
    2k1w_A: 9.38285
    4y68_A: 41.40146
    4cbj_A: 22.84840
    1iy5_A: 5.23729
    7sk0_A: 70.73139
    3dp5_A: 10.99908
    4p99_A: 133.03333
    1wdc_A: 15.11478
    1ios_A: 12.82229
    1ch2_A: 17.23419
    2pmp_A: 21.37346
