EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

Experiment: adjoint_training_20250611_180807
Started: 2025-06-11 18:08:09
Completed: 2025-06-12 01:35:48
Total Training Time: 447.7 minutes (7.5 hours)
Report generated: 2025-06-12 01:35:48

Configuration Settings:
------------------------------
  data_dir: /media/visitor/Extreme SSD/data/complete_blocks
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/mini
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: False
  reduced_cluster_size: 64
  hidden_dim: 64
  model_parameters: 854854
  model_type: EvoformerODEFunc
  epochs: 1000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE (0→48 only)
  train_proteins: 80
  val_proteins: 25
  use_sequential_loading: True
  aggressive_cleanup: True

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

TRAINING PROGRESS SUMMARY
==================================================

Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
  Worst: 7k6p_A (0.21687)
  Training Proteins:
    7d60_A: 0.15336
    1kqy_A: 0.15438
    3eba_A: 0.13439
    4j7z_A: 0.21405
    2cbp_A: 0.10264
    2wvq_A: 0.14578
    5wrf_A: 0.13654
    1mzw_A: 0.11092
    7bln_A: 0.12242
    3st1_A: 0.12523
    1tpg_A: 0.13478
    6dzg_A: 0.11978
    1b08_A: 0.11791
    7k6p_A: 0.21687
    1pzx_A: 0.13260
    6fl1_A: 0.06643
    2wwn_A: 0.16402
    3zxf_A: 0.15829
    4n8p_A: 0.11669
    3e62_A: 0.10789
    4i05_A: 0.12364
    4b7i_A: 0.12958
    1rij_A: 0.12969
    2pwj_A: 0.11604
    4z7x_A: 0.12960
    2f2x_A: 0.09158
    6vjo_A: 0.13861
    2cb3_A: 0.11114
    3gai_A: 0.13112
    3dm8_A: 0.15806
    4x51_A: 0.17224
    1wlt_A: 0.11345
    4yk0_A: 0.12566
    5uag_A: 0.14596
    1t1h_A: 0.10808
    1pt4_A: 0.18459
    1su1_A: 0.11360
    1fdy_A: 0.12081
    6fcm_A: 0.10964
    1i5z_A: 0.13642
    6abq_A: 0.09668
    1esi_A: 0.13663
    4ekx_A: 0.10087
    5khg_A: 0.13115
    1ehj_A: 0.12193
    5uqi_A: 0.11162
    3tkp_A: 0.10610
    3gbw_A: 0.14619
    2qht_A: 0.14863
    2r9p_A: 0.09540
    2g19_A: 0.11552
    4nwb_A: 0.16008
    2zc1_A: 0.12691
    3dp6_A: 0.10731
    3o4r_A: 0.12683
    2pku_A: 0.12653
    6yjn_A: 0.12117
    1sgv_A: 0.13596
    1uv7_A: 0.12238
    6sw8_A: 0.15162
    2ztm_A: 0.16545
    4cew_A: 0.14367

Epoch 98:
  Duration: 160.7 seconds
  Training Loss: 0.13052
  Training Success: 62/80 proteins
  Validation Loss: 0.15580 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10356, 0.40756]
  Best: 6fl1_A (0.06608)
  Worst: 7k6p_A (0.21248)
  Training Proteins:
    7d60_A: 0.15260
    1kqy_A: 0.15056
    3eba_A: 0.13286
    4j7z_A: 0.21139
    2cbp_A: 0.10242
    2wvq_A: 0.14437
    5wrf_A: 0.13434
    1mzw_A: 0.11136
    7bln_A: 0.12231
    3st1_A: 0.12566
    1tpg_A: 0.13277
    6dzg_A: 0.11984
    1b08_A: 0.11733
    7k6p_A: 0.21248
    1pzx_A: 0.13238
    6fl1_A: 0.06608
    2wwn_A: 0.16393
    3zxf_A: 0.15807
    4n8p_A: 0.11640
    3e62_A: 0.10771
    4i05_A: 0.12362
    4b7i_A: 0.12982
    1rij_A: 0.12861
    2pwj_A: 0.11604
    4z7x_A: 0.12911
    2f2x_A: 0.09124
    6vjo_A: 0.13694
    2cb3_A: 0.11113
    3gai_A: 0.13044
    3dm8_A: 0.15755
    4x51_A: 0.17173
    1wlt_A: 0.11309
    4yk0_A: 0.12558
    5uag_A: 0.14558
    1t1h_A: 0.10857
    1pt4_A: 0.18269
    1su1_A: 0.11308
    1fdy_A: 0.12059
    6fcm_A: 0.10923
    1i5z_A: 0.13607
    6abq_A: 0.09672
    1esi_A: 0.13620
    4ekx_A: 0.10049
    5khg_A: 0.13110
    1ehj_A: 0.12206
    5uqi_A: 0.11141
    3tkp_A: 0.10614
    3gbw_A: 0.14623
    2qht_A: 0.14843
    2r9p_A: 0.09525
    2g19_A: 0.11553
    4nwb_A: 0.16001
    2zc1_A: 0.12691
    3dp6_A: 0.10723
    3o4r_A: 0.12681
    2pku_A: 0.12650
    6yjn_A: 0.12094
    1sgv_A: 0.13592
    1uv7_A: 0.12234
    6sw8_A: 0.15137
    2ztm_A: 0.16522
    4cew_A: 0.14382

Epoch 99:
  Duration: 161.3 seconds
  Training Loss: 0.13035
  Training Success: 62/80 proteins
  Validation Loss: 0.15578 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10355, 0.40733]
  Best: 6fl1_A (0.06580)
  Worst: 7k6p_A (0.21237)
  Training Proteins:
    7d60_A: 0.15244
    1kqy_A: 0.15019
    3eba_A: 0.13265
    4j7z_A: 0.21075
    2cbp_A: 0.10224
    2wvq_A: 0.14416
    5wrf_A: 0.13406
    1mzw_A: 0.11120
    7bln_A: 0.12213
    3st1_A: 0.12543
    1tpg_A: 0.13259
    6dzg_A: 0.11975
    1b08_A: 0.11706
    7k6p_A: 0.21237
    1pzx_A: 0.13222
    6fl1_A: 0.06580
    2wwn_A: 0.16395
    3zxf_A: 0.15814
    4n8p_A: 0.11631
    3e62_A: 0.10758
    4i05_A: 0.12355
    4b7i_A: 0.12964
    1rij_A: 0.12788
    2pwj_A: 0.11595
    4z7x_A: 0.12908
    2f2x_A: 0.09128
    6vjo_A: 0.13632
    2cb3_A: 0.11102
    3gai_A: 0.13028
    3dm8_A: 0.15739
    4x51_A: 0.17144
    1wlt_A: 0.11300
    4yk0_A: 0.12532
    5uag_A: 0.14542
    1t1h_A: 0.10843
    1pt4_A: 0.18155
    1su1_A: 0.11297
    1fdy_A: 0.12046
    6fcm_A: 0.10908
    1i5z_A: 0.13591
    6abq_A: 0.09674
    1esi_A: 0.13601
    4ekx_A: 0.10040
    5khg_A: 0.13102
    1ehj_A: 0.12179
    5uqi_A: 0.11118
    3tkp_A: 0.10594
    3gbw_A: 0.14618
    2qht_A: 0.14842
    2r9p_A: 0.09506
    2g19_A: 0.11550
    4nwb_A: 0.15974
    2zc1_A: 0.12701
    3dp6_A: 0.10706
    3o4r_A: 0.12670
    2pku_A: 0.12637
    6yjn_A: 0.12085
    1sgv_A: 0.13580
    1uv7_A: 0.12231
    6sw8_A: 0.15131
    2ztm_A: 0.16512
    4cew_A: 0.14405

Epoch 100:
  Duration: 160.5 seconds
  Training Loss: 0.13022
  Training Success: 62/80 proteins
  Validation Loss: 0.15575 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10358, 0.40706]
  Best: 6fl1_A (0.06560)
  Worst: 7k6p_A (0.21240)
  Training Proteins:
    7d60_A: 0.15231
    1kqy_A: 0.15004
    3eba_A: 0.13254
    4j7z_A: 0.21028
    2cbp_A: 0.10209
    2wvq_A: 0.14402
    5wrf_A: 0.13395
    1mzw_A: 0.11108
    7bln_A: 0.12204
    3st1_A: 0.12527
    1tpg_A: 0.13252
    6dzg_A: 0.11965
    1b08_A: 0.11690
    7k6p_A: 0.21240
    1pzx_A: 0.13218
    6fl1_A: 0.06560
    2wwn_A: 0.16392
    3zxf_A: 0.15812
    4n8p_A: 0.11619
    3e62_A: 0.10751
    4i05_A: 0.12343
    4b7i_A: 0.12946
    1rij_A: 0.12718
    2pwj_A: 0.11586
    4z7x_A: 0.12908
    2f2x_A: 0.09134
    6vjo_A: 0.13590
    2cb3_A: 0.11087
    3gai_A: 0.13016
    3dm8_A: 0.15731
    4x51_A: 0.17124
    1wlt_A: 0.11291
    4yk0_A: 0.12519
    5uag_A: 0.14531
    1t1h_A: 0.10837
    1pt4_A: 0.18138
    1su1_A: 0.11282
    1fdy_A: 0.12037
    6fcm_A: 0.10890
    1i5z_A: 0.13582
    6abq_A: 0.09670
    1esi_A: 0.13583
    4ekx_A: 0.10031
    5khg_A: 0.13091
    1ehj_A: 0.12115
    5uqi_A: 0.11103
    3tkp_A: 0.10584
    3gbw_A: 0.14619
    2qht_A: 0.14832
    2r9p_A: 0.09493
    2g19_A: 0.11546
    4nwb_A: 0.15960
    2zc1_A: 0.12717
    3dp6_A: 0.10691
    3o4r_A: 0.12659
    2pku_A: 0.12626
    6yjn_A: 0.12080
    1sgv_A: 0.13568
    1uv7_A: 0.12216
    6sw8_A: 0.15125
    2ztm_A: 0.16496
    4cew_A: 0.14435

Epoch 101:
  Duration: 160.4 seconds
  Training Loss: 0.13009
  Training Success: 62/80 proteins
  Validation Loss: 0.15573 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10345, 0.40709]
  Best: 6fl1_A (0.06540)
  Worst: 7k6p_A (0.21231)
  Training Proteins:
    7d60_A: 0.15216
    1kqy_A: 0.14996
    3eba_A: 0.13252
    4j7z_A: 0.21009
    2cbp_A: 0.10194
    2wvq_A: 0.14388
    5wrf_A: 0.13381
    1mzw_A: 0.11099
    7bln_A: 0.12202
    3st1_A: 0.12521
    1tpg_A: 0.13247
    6dzg_A: 0.11962
    1b08_A: 0.11682
    7k6p_A: 0.21231
    1pzx_A: 0.13214
    6fl1_A: 0.06540
    2wwn_A: 0.16381
    3zxf_A: 0.15802
    4n8p_A: 0.11605
    3e62_A: 0.10748
    4i05_A: 0.12335
    4b7i_A: 0.12930
    1rij_A: 0.12647
    2pwj_A: 0.11578
    4z7x_A: 0.12900
    2f2x_A: 0.09137
    6vjo_A: 0.13554
    2cb3_A: 0.11078
    3gai_A: 0.12999
    3dm8_A: 0.15723
    4x51_A: 0.17108
    1wlt_A: 0.11284
    4yk0_A: 0.12505
    5uag_A: 0.14521
    1t1h_A: 0.10828
    1pt4_A: 0.18180
    1su1_A: 0.11273
    1fdy_A: 0.12028
    6fcm_A: 0.10880
    1i5z_A: 0.13574
    6abq_A: 0.09668
    1esi_A: 0.13569
    4ekx_A: 0.10023
    5khg_A: 0.13083
    1ehj_A: 0.11944
    5uqi_A: 0.11099
    3tkp_A: 0.10569
    3gbw_A: 0.14592
    2qht_A: 0.14815
    2r9p_A: 0.09473
    2g19_A: 0.11515
    4nwb_A: 0.15929
    2zc1_A: 0.12717
    3dp6_A: 0.10672
    3o4r_A: 0.12641
    2pku_A: 0.12617
    6yjn_A: 0.12070
    1sgv_A: 0.13555
    1uv7_A: 0.12216
    6sw8_A: 0.15134
    2ztm_A: 0.16477
    4cew_A: 0.14428

Epoch 102:
  Duration: 161.1 seconds
  Training Loss: 0.12995
  Training Success: 62/80 proteins
  Validation Loss: 0.15569 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10344, 0.40705]
  Best: 6fl1_A (0.06518)
  Worst: 7k6p_A (0.21229)
  Training Proteins:
    7d60_A: 0.15201
    1kqy_A: 0.14983
    3eba_A: 0.13236
    4j7z_A: 0.20956
    2cbp_A: 0.10192
    2wvq_A: 0.14373
    5wrf_A: 0.13375
    1mzw_A: 0.11088
    7bln_A: 0.12202
    3st1_A: 0.12510
    1tpg_A: 0.13246
    6dzg_A: 0.11948
    1b08_A: 0.11670
    7k6p_A: 0.21229
    1pzx_A: 0.13206
    6fl1_A: 0.06518
    2wwn_A: 0.16371
    3zxf_A: 0.15794
    4n8p_A: 0.11595
    3e62_A: 0.10737
    4i05_A: 0.12329
    4b7i_A: 0.12915
    1rij_A: 0.12576
    2pwj_A: 0.11568
    4z7x_A: 0.12898
    2f2x_A: 0.09140
    6vjo_A: 0.13520
    2cb3_A: 0.11069
    3gai_A: 0.12982
    3dm8_A: 0.15718
    4x51_A: 0.17095
    1wlt_A: 0.11272
    4yk0_A: 0.12494
    5uag_A: 0.14512
    1t1h_A: 0.10824
    1pt4_A: 0.17971
    1su1_A: 0.11262
    1fdy_A: 0.12020
    6fcm_A: 0.10869
    1i5z_A: 0.13563
    6abq_A: 0.09660
    1esi_A: 0.13558
    4ekx_A: 0.10013
    5khg_A: 0.13080
    1ehj_A: 0.11957
    5uqi_A: 0.11082
    3tkp_A: 0.10563
    3gbw_A: 0.14592
    2qht_A: 0.14811
    2r9p_A: 0.09465
    2g19_A: 0.11505
    4nwb_A: 0.15915
    2zc1_A: 0.12726
    3dp6_A: 0.10660
    3o4r_A: 0.12635
    2pku_A: 0.12607
    6yjn_A: 0.12065
    1sgv_A: 0.13547
    1uv7_A: 0.12211
    6sw8_A: 0.15123
    2ztm_A: 0.16466
    4cew_A: 0.14440

Epoch 103:
  Duration: 160.6 seconds
  Training Loss: 0.12984
  Training Success: 62/80 proteins
  Validation Loss: 0.15563 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10340, 0.40702]
  Best: 6fl1_A (0.06500)
  Worst: 7k6p_A (0.21233)
  Training Proteins:
    7d60_A: 0.15183
    1kqy_A: 0.14974
    3eba_A: 0.13225
    4j7z_A: 0.20918
    2cbp_A: 0.10183
    2wvq_A: 0.14356
    5wrf_A: 0.13366
    1mzw_A: 0.11078
    7bln_A: 0.12201
    3st1_A: 0.12503
    1tpg_A: 0.13236
    6dzg_A: 0.11941
    1b08_A: 0.11660
    7k6p_A: 0.21233
    1pzx_A: 0.13201
    6fl1_A: 0.06500
    2wwn_A: 0.16356
    3zxf_A: 0.15785
    4n8p_A: 0.11581
    3e62_A: 0.10731
    4i05_A: 0.12319
    4b7i_A: 0.12896
    1rij_A: 0.12517
    2pwj_A: 0.11558
    4z7x_A: 0.12891
    2f2x_A: 0.09141
    6vjo_A: 0.13489
    2cb3_A: 0.11061
    3gai_A: 0.12967
    3dm8_A: 0.15715
    4x51_A: 0.17084
    1wlt_A: 0.11263
    4yk0_A: 0.12483
    5uag_A: 0.14502
    1t1h_A: 0.10816
    1pt4_A: 0.17866
    1su1_A: 0.11256
    1fdy_A: 0.12015
    6fcm_A: 0.10864
    1i5z_A: 0.13553
    6abq_A: 0.09651
    1esi_A: 0.13546
    4ekx_A: 0.10007
    5khg_A: 0.13074
    1ehj_A: 0.11957
    5uqi_A: 0.11072
    3tkp_A: 0.10557
    3gbw_A: 0.14588
    2qht_A: 0.14800
    2r9p_A: 0.09456
    2g19_A: 0.11492
    4nwb_A: 0.15901
    2zc1_A: 0.12730
    3dp6_A: 0.10646
    3o4r_A: 0.12626
    2pku_A: 0.12596
    6yjn_A: 0.12062
    1sgv_A: 0.13535
    1uv7_A: 0.12204
    6sw8_A: 0.15121
    2ztm_A: 0.16456
    4cew_A: 0.14448

Epoch 104:
  Duration: 160.5 seconds
  Training Loss: 0.12973
  Training Success: 62/80 proteins
  Validation Loss: 0.15555 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10334, 0.40693]
  Best: 6fl1_A (0.06482)
  Worst: 7k6p_A (0.21230)
  Training Proteins:
    7d60_A: 0.15165
    1kqy_A: 0.14971
    3eba_A: 0.13219
    4j7z_A: 0.20889
    2cbp_A: 0.10177
    2wvq_A: 0.14338
    5wrf_A: 0.13356
    1mzw_A: 0.11070
    7bln_A: 0.12201
    3st1_A: 0.12503
    1tpg_A: 0.13234
    6dzg_A: 0.11937
    1b08_A: 0.11651
    7k6p_A: 0.21230
    1pzx_A: 0.13193
    6fl1_A: 0.06482
    2wwn_A: 0.16341
    3zxf_A: 0.15776
    4n8p_A: 0.11570
    3e62_A: 0.10726
    4i05_A: 0.12310
    4b7i_A: 0.12879
    1rij_A: 0.12459
    2pwj_A: 0.11550
    4z7x_A: 0.12883
    2f2x_A: 0.09137
    6vjo_A: 0.13460
    2cb3_A: 0.11054
    3gai_A: 0.12955
    3dm8_A: 0.15714
    4x51_A: 0.17078
    1wlt_A: 0.11255
    4yk0_A: 0.12474
    5uag_A: 0.14492
    1t1h_A: 0.10809
    1pt4_A: 0.17755
    1su1_A: 0.11250
    1fdy_A: 0.12009
    6fcm_A: 0.10858
    1i5z_A: 0.13545
    6abq_A: 0.09645
    1esi_A: 0.13538
    4ekx_A: 0.10003
    5khg_A: 0.13068
    1ehj_A: 0.11971
    5uqi_A: 0.11063
    3tkp_A: 0.10552
    3gbw_A: 0.14582
    2qht_A: 0.14793
    2r9p_A: 0.09447
    2g19_A: 0.11478
    4nwb_A: 0.15883
    2zc1_A: 0.12729
    3dp6_A: 0.10635
    3o4r_A: 0.12618
    2pku_A: 0.12587
    6yjn_A: 0.12056
    1sgv_A: 0.13524
    1uv7_A: 0.12200
    6sw8_A: 0.15115
    2ztm_A: 0.16450
    4cew_A: 0.14450

Epoch 105:
  Duration: 160.7 seconds
  Training Loss: 0.12962
  Training Success: 62/80 proteins
  Validation Loss: 0.15540 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10329, 0.40695]
  Best: 6fl1_A (0.06464)
  Worst: 7k6p_A (0.21232)
  Training Proteins:
    7d60_A: 0.15147
    1kqy_A: 0.14970
    3eba_A: 0.13211
    4j7z_A: 0.20853
    2cbp_A: 0.10170
    2wvq_A: 0.14323
    5wrf_A: 0.13347
    1mzw_A: 0.11061
    7bln_A: 0.12201
    3st1_A: 0.12502
    1tpg_A: 0.13231
    6dzg_A: 0.11934
    1b08_A: 0.11646
    7k6p_A: 0.21232
    1pzx_A: 0.13183
    6fl1_A: 0.06464
    2wwn_A: 0.16323
    3zxf_A: 0.15766
    4n8p_A: 0.11559
    3e62_A: 0.10715
    4i05_A: 0.12301
    4b7i_A: 0.12865
    1rij_A: 0.12405
    2pwj_A: 0.11541
    4z7x_A: 0.12880
    2f2x_A: 0.09138
    6vjo_A: 0.13432
    2cb3_A: 0.11047
    3gai_A: 0.12945
    3dm8_A: 0.15715
    4x51_A: 0.17072
    1wlt_A: 0.11245
    4yk0_A: 0.12466
    5uag_A: 0.14484
    1t1h_A: 0.10801
    1pt4_A: 0.17633
    1su1_A: 0.11241
    1fdy_A: 0.12001
    6fcm_A: 0.10852
    1i5z_A: 0.13534
    6abq_A: 0.09631
    1esi_A: 0.13531
    4ekx_A: 0.10001
    5khg_A: 0.13064
    1ehj_A: 0.11939
    5uqi_A: 0.11050
    3tkp_A: 0.10550
    3gbw_A: 0.14586
    2qht_A: 0.14780
    2r9p_A: 0.09437
    2g19_A: 0.11468
    4nwb_A: 0.15866
    2zc1_A: 0.12725
    3dp6_A: 0.10622
    3o4r_A: 0.12608
    2pku_A: 0.12577
    6yjn_A: 0.12052
    1sgv_A: 0.13515
    1uv7_A: 0.12187
    6sw8_A: 0.15110
    2ztm_A: 0.16445
    4cew_A: 0.14451

Epoch 106:
  Duration: 161.3 seconds
  Training Loss: 0.12951
  Training Success: 62/80 proteins
  Validation Loss: 0.15494 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10321, 0.40697]
  Best: 6fl1_A (0.06448)
  Worst: 7k6p_A (0.21222)
  Training Proteins:
    7d60_A: 0.15132
    1kqy_A: 0.14969
    3eba_A: 0.13204
    4j7z_A: 0.20839
    2cbp_A: 0.10165
    2wvq_A: 0.14309
    5wrf_A: 0.13338
    1mzw_A: 0.11051
    7bln_A: 0.12196
    3st1_A: 0.12502
    1tpg_A: 0.13230
    6dzg_A: 0.11933
    1b08_A: 0.11640
    7k6p_A: 0.21222
    1pzx_A: 0.13172
    6fl1_A: 0.06448
    2wwn_A: 0.16305
    3zxf_A: 0.15755
    4n8p_A: 0.11550
    3e62_A: 0.10708
    4i05_A: 0.12293
    4b7i_A: 0.12851
    1rij_A: 0.12347
    2pwj_A: 0.11534
    4z7x_A: 0.12875
    2f2x_A: 0.09131
    6vjo_A: 0.13405
    2cb3_A: 0.11040
    3gai_A: 0.12940
    3dm8_A: 0.15710
    4x51_A: 0.17067
    1wlt_A: 0.11233
    4yk0_A: 0.12464
    5uag_A: 0.14476
    1t1h_A: 0.10797
    1pt4_A: 0.17554
    1su1_A: 0.11236
    1fdy_A: 0.11996
    6fcm_A: 0.10848
    1i5z_A: 0.13523
    6abq_A: 0.09631
    1esi_A: 0.13524
    4ekx_A: 0.10000
    5khg_A: 0.13056
    1ehj_A: 0.11885
    5uqi_A: 0.11042
    3tkp_A: 0.10548
    3gbw_A: 0.14583
    2qht_A: 0.14766
    2r9p_A: 0.09426
    2g19_A: 0.11454
    4nwb_A: 0.15849
    2zc1_A: 0.12718
    3dp6_A: 0.10608
    3o4r_A: 0.12597
    2pku_A: 0.12565
    6yjn_A: 0.12050
    1sgv_A: 0.13505
    1uv7_A: 0.12190
    6sw8_A: 0.15103
    2ztm_A: 0.16448
    4cew_A: 0.14443

Epoch 107:
  Duration: 161.5 seconds
  Training Loss: 0.12939
  Training Success: 62/80 proteins
  Validation Loss: 0.15524 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10312, 0.40723]
  Best: 6fl1_A (0.06431)
  Worst: 7k6p_A (0.21226)
  Training Proteins:
    7d60_A: 0.15118
    1kqy_A: 0.14965
    3eba_A: 0.13195
    4j7z_A: 0.20799
    2cbp_A: 0.10161
    2wvq_A: 0.14296
    5wrf_A: 0.13329
    1mzw_A: 0.11043
    7bln_A: 0.12191
    3st1_A: 0.12501
    1tpg_A: 0.13230
    6dzg_A: 0.11934
    1b08_A: 0.11633
    7k6p_A: 0.21226
    1pzx_A: 0.13159
    6fl1_A: 0.06431
    2wwn_A: 0.16286
    3zxf_A: 0.15741
    4n8p_A: 0.11538
    3e62_A: 0.10702
    4i05_A: 0.12285
    4b7i_A: 0.12841
    1rij_A: 0.12296
    2pwj_A: 0.11525
    4z7x_A: 0.12872
    2f2x_A: 0.09133
    6vjo_A: 0.13379
    2cb3_A: 0.11035
    3gai_A: 0.12933
    3dm8_A: 0.15707
    4x51_A: 0.17064
    1wlt_A: 0.11222
    4yk0_A: 0.12462
    5uag_A: 0.14464
    1t1h_A: 0.10792
    1pt4_A: 0.17453
    1su1_A: 0.11225
    1fdy_A: 0.11986
    6fcm_A: 0.10841
    1i5z_A: 0.13511
    6abq_A: 0.09622
    1esi_A: 0.13518
    4ekx_A: 0.09995
    5khg_A: 0.13052
    1ehj_A: 0.11796
    5uqi_A: 0.11034
    3tkp_A: 0.10543
    3gbw_A: 0.14583
    2qht_A: 0.14744
    2r9p_A: 0.09409
    2g19_A: 0.11435
    4nwb_A: 0.15828
    2zc1_A: 0.12697
    3dp6_A: 0.10591
    3o4r_A: 0.12580
    2pku_A: 0.12544
    6yjn_A: 0.12050
    1sgv_A: 0.13499
    1uv7_A: 0.12186
    6sw8_A: 0.15111
    2ztm_A: 0.16449
    4cew_A: 0.14436

Epoch 108:
  Duration: 160.1 seconds
  Training Loss: 0.12931
  Training Success: 62/80 proteins
  Validation Loss: 0.15466 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10313, 0.40675]
  Best: 6fl1_A (0.06416)
  Worst: 7k6p_A (0.21219)
  Training Proteins:
    7d60_A: 0.15105
    1kqy_A: 0.14966
    3eba_A: 0.13187
    4j7z_A: 0.20779
    2cbp_A: 0.10153
    2wvq_A: 0.14289
    5wrf_A: 0.13316
    1mzw_A: 0.11031
    7bln_A: 0.12180
    3st1_A: 0.12488
    1tpg_A: 0.13232
    6dzg_A: 0.11930
    1b08_A: 0.11627
    7k6p_A: 0.21219
    1pzx_A: 0.13148
    6fl1_A: 0.06416
    2wwn_A: 0.16266
    3zxf_A: 0.15727
    4n8p_A: 0.11531
    3e62_A: 0.10695
    4i05_A: 0.12282
    4b7i_A: 0.12831
    1rij_A: 0.12238
    2pwj_A: 0.11515
    4z7x_A: 0.12866
    2f2x_A: 0.09139
    6vjo_A: 0.13354
    2cb3_A: 0.11032
    3gai_A: 0.12927
    3dm8_A: 0.15711
    4x51_A: 0.17068
    1wlt_A: 0.11220
    4yk0_A: 0.12457
    5uag_A: 0.14460
    1t1h_A: 0.10784
    1pt4_A: 0.17284
    1su1_A: 0.11210
    1fdy_A: 0.11979
    6fcm_A: 0.10832
    1i5z_A: 0.13502
    6abq_A: 0.09592
    1esi_A: 0.13521
    4ekx_A: 0.10000
    5khg_A: 0.13051
    1ehj_A: 0.11895
    5uqi_A: 0.11017
    3tkp_A: 0.10539
    3gbw_A: 0.14592
    2qht_A: 0.14757
    2r9p_A: 0.09419
    2g19_A: 0.11446
    4nwb_A: 0.15831
    2zc1_A: 0.12701
    3dp6_A: 0.10591
    3o4r_A: 0.12583
    2pku_A: 0.12554
    6yjn_A: 0.12039
    1sgv_A: 0.13502
    1uv7_A: 0.12154
    6sw8_A: 0.15093
    2ztm_A: 0.16448
    4cew_A: 0.14436

Epoch 109:
  Duration: 159.8 seconds
  Training Loss: 0.12919
  Training Success: 62/80 proteins
  Validation Loss: 0.15455 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10299, 0.40663]
  Best: 6fl1_A (0.06403)
  Worst: 7k6p_A (0.21211)
  Training Proteins:
    7d60_A: 0.15099
    1kqy_A: 0.14962
    3eba_A: 0.13175
    4j7z_A: 0.20817
    2cbp_A: 0.10147
    2wvq_A: 0.14274
    5wrf_A: 0.13313
    1mzw_A: 0.11025
    7bln_A: 0.12178
    3st1_A: 0.12478
    1tpg_A: 0.13225
    6dzg_A: 0.11927
    1b08_A: 0.11616
    7k6p_A: 0.21211
    1pzx_A: 0.13145
    6fl1_A: 0.06403
    2wwn_A: 0.16252
    3zxf_A: 0.15719
    4n8p_A: 0.11520
    3e62_A: 0.10689
    4i05_A: 0.12269
    4b7i_A: 0.12816
    1rij_A: 0.12192
    2pwj_A: 0.11507
    4z7x_A: 0.12859
    2f2x_A: 0.09108
    6vjo_A: 0.13329
    2cb3_A: 0.11022
    3gai_A: 0.12926
    3dm8_A: 0.15693
    4x51_A: 0.17054
    1wlt_A: 0.11203
    4yk0_A: 0.12454
    5uag_A: 0.14445
    1t1h_A: 0.10784
    1pt4_A: 0.17289
    1su1_A: 0.11208
    1fdy_A: 0.11971
    6fcm_A: 0.10827
    1i5z_A: 0.13488
    6abq_A: 0.09595
    1esi_A: 0.13501
    4ekx_A: 0.09986
    5khg_A: 0.13043
    1ehj_A: 0.11610
    5uqi_A: 0.11017
    3tkp_A: 0.10543
    3gbw_A: 0.14581
    2qht_A: 0.14756
    2r9p_A: 0.09419
    2g19_A: 0.11436
    4nwb_A: 0.15824
    2zc1_A: 0.12690
    3dp6_A: 0.10587
    3o4r_A: 0.12584
    2pku_A: 0.12551
    6yjn_A: 0.12025
    1sgv_A: 0.13503
    1uv7_A: 0.12179
    6sw8_A: 0.15086
    2ztm_A: 0.16442
    4cew_A: 0.14414

Epoch 110:
  Duration: 160.9 seconds
  Training Loss: 0.12904
  Training Success: 62/80 proteins
  Validation Loss: 0.15446 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10289, 0.40664]
  Best: 6fl1_A (0.06384)
  Worst: 7k6p_A (0.21207)
  Training Proteins:
    7d60_A: 0.15092
    1kqy_A: 0.14952
    3eba_A: 0.13147
    4j7z_A: 0.20735
    2cbp_A: 0.10145
    2wvq_A: 0.14262
    5wrf_A: 0.13289
    1mzw_A: 0.11015
    7bln_A: 0.12162
    3st1_A: 0.12462
    1tpg_A: 0.13222
    6dzg_A: 0.11923
    1b08_A: 0.11601
    7k6p_A: 0.21207
    1pzx_A: 0.13135
    6fl1_A: 0.06384
    2wwn_A: 0.16240
    3zxf_A: 0.15712
    4n8p_A: 0.11511
    3e62_A: 0.10683
    4i05_A: 0.12266
    4b7i_A: 0.12812
    1rij_A: 0.12144
    2pwj_A: 0.11496
    4z7x_A: 0.12850
    2f2x_A: 0.09115
